4

Running *** unknown *** tests....

Replacer: Clock

in DB read page pid=1
----------------- begin test1-------------------------
in DB read page pid=0
in DB read page pid=1
write page(data insertion) is 46
in DB read page pid=5
in DB read page pid=3
in DB read page pid=4
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=44
in DB read page pid=45
in DB read page pid=46
in DB read page pid=47
The number of write page (key insertion) is 60
The number of Read page is 47
The number of write page in DB is 52
----------------- end test1-------------------------
----------------- begin test2-------------------------
in DB read page pid=0
in DB read page pid=4
in DB read page pid=49
in DB read page pid=2
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=51
in DB read page pid=53
in DB read page pid=55
in DB read page pid=57
in DB read page pid=59
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
